name,website,street_address,city,region,postal_code,country,phones,emails,whatsapp,social_links,opening_hours,materials,material_prices,description
Best Salvage Yards In Los Angeles,https://www.bestinhood.com/los-angeles/auto-services/best-salvage-yards-in-los-angeles/,535 Gallardo St,Los Angeles,CA,90033,United States,[],[],[],[],,"['Auto Parts', 'Lead']",[],"Discover the top salvage yards in Los Angeles! From quality parts to pricing insights, explore our guide for the best automotive deals in the City of Angels."
"Junkyards & Auto Salvagein Los Angeles, CA",https://preferredjunkyard.com/california/los-angeles/,2531 Sawtelle Blvd,Los Angeles,CA,90064,United States,[],[],[],[],,"['Iron', 'Auto Parts']",[],"Find Trusted Junkyards and Auto Salvage Yards in Los Angeles, California that Buy Junk Cars and Sell Reliable Used Auto and Truck Parts."
Sun Lite Metals,https://sunlitemetals.com/,2210 East 85th Street,Los Angeles,CA,90001,United States,"['[phone]', '[phone]']",[],[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Steel', 'Aluminum']",[],
"IMPORTS LA SALVAGE - Quality Used Auto Parts, T.323-588-6100. Los Angeles, CA",https://importslasalvage.com/,"6100














  



Home
About
Services
Our Inventory
Reach us

Contact













Our Inventory






















IMPORTS LA SALVAGE
Serving Southern California used auto parts indust",ry a,ND,,United States,['[phone]'],"['[email]', '[email]', '[email]']",[],[],,['Auto Parts'],[],"Thousands of used auto parts for Honda, Toyota, Nissan, Volkswagen, KIA, Hyundai, Mazda cars near you."
Junkyards list inLos Angeles (CA),https://usjunkyards.com/st-california/cy-los-angeles/,"970 Reviews


3333 Peck Rd",Monrov,IA,,United States,['[phone]'],[],[],[],,"['Auto Parts', 'Scrap Metal']",[],"This page has compiled the nearest junkyards and auto salvage in Los Angeles County, CA. ⭐ On this page, you can locate the nearest junkyards and salvage yards to find parts for your vehicle or to sell it."
"Quality Used Engines, Transmissions, Body Panels Parts. Los Angeles, CA",https://abautodismantling.com/,90 day warranty. Our elect,ric,AL,,United States,['[phone]'],"['[email]', '[email]', '[email]']",[],[],,['Auto Parts'],[],"Engines, transmissions, break systems, suspension, electrical, body panels, tires, wheels, fuel systems, AC and Heating"
Downtownmetals,http://downtownmetals.com/contact.html,526 S Alameda St.,Los Angeles,CA,90013,United States,[],[],[],[],,['Aluminum'],[],"Welcome to Downtown Metals and Recycling Center. We are your local CRV Recycling 
Center. We Offer Competitive Pricing and  Outstanding Customer Service. 
Give us a call or come by and recycle your aluminum cans and plastic and 
glass bottles."
C & M Metals is a provider ofScrap Metal Recycling and Metal Trading Services,https://cmmetals.net/,1709 E. 24th St.,Los Angeles,CA,90058,United States,"['[phone]', '[phone]']",['[email]'],[],[],,"['Iron', 'Scrap Metal', 'Copper', 'Electronic', 'Steel', 'Aluminum']",[],C and M Metals has been one of the pioneers in the recycling of secondary metals and scrap metal waste for over 50 years.
Metal Recycling Center in Los Angeles,https://www.tmscrapmetals.com/,11092 Tuxford St,Sun Valley,CA,91352,United States,['[phone]'],['[email]'],[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Electronic', 'Steel', 'Aluminum', 'Lead']",[],"Metal recycling in L.A. Top prices for copper, brass, stainless steel, aluminum wires, aluminum cans, plastic & glass bottles, and more. [phone]."
SCRAP IRON & NON-FERROUS METALS,https://www.kramermetals.com/,1760 E. Slauson Avenue,Los Angeles,CA,90058,United States,['[phone]'],[],[],[],,"['Iron', 'Scrap Metal', 'Electronic', 'Steel', 'Appliance']",[],
Metal Recycling Los Angeles,https://www.tmscrapmetals.com/metal-recycling-los-angeles/,11092 Tuxford St,Sun Valley,CA,91352,United States,['[phone]'],['[email]'],[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Steel', 'Appliance', 'Aluminum']",[],"Metal recycling in Los Angeles, CA. We pay top prices for scrap metal. Need your scrap picked up? We offer mobile recycling and can come to you. Call today!"
Scrap Metal Recycling Los Angeles - Smart Recycling Inc.,https://smartrecycling.com/scrap-metal-recycling-los-angeles/,414 West C Street,Wilmington,CA,90744,United States,"['[phone]', '[phone]']",[],[],[],,"['Iron', 'Scrap Metal', 'Brass', 'Copper', 'Steel', 'Aluminum', 'Lead']",[],Los Angeles Scrap Metal Recycling
"Allied Auto Recycling Yard - Quality Used Parts - We Buy Cars - Riverside, CA",https://www.alliedautosalvage.com/,1926 Spruce St.,Riverside,CA,92507,United States,"['[phone]', '[phone]']",[],[],[],Store Hours: Mon - Fri 8:00am - 5:00pm,['Auto Parts'],[],"Allied Auto Recycling Yard - Quality Used Parts - We Buy Cars - Riverside, CA"
Our Scrap Yard,https://atlasironandmetal.com/our-scrap-yard/,10019 S Alameda Street,Los Angeles,CA,90002,United States,"['[phone]', '[phone]', '[phone]']",[],[],[],,"['Iron', 'Copper', 'Scrap Metal', 'Steel']",[],"Atlas Iron & Metal Co., a scrap metal company, provides metal scrap yard recycling services in Los Angeles. Recycle metal, copper, stainless steel & automotive scrap. If you're looking for a great wrecking yard in Los Angeles, look no further than Atlas Iron & Metal Co."
Metal Recycling Los Angeles – Atlas Iron & Metal Co.,https://atlasironandmetal.com/metal-recycling-los-angeles/,10019 S Alameda Street,Los Angeles,CA,90002,United States,"['[phone]', '[phone]', '[phone]']",[],[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Copper', 'Steel', 'Appliance', 'Aluminum']",[],"Atlas Iron & Metal Company, Inc provides stainless steel scrap yard recycling services in Los Angeles. We buy stainless steel, debris, motors, appliances & automotive scrap for cash."
Gallery,https://atlasironandmetal.com/gallery/,10019 S Alameda Street,Los Angeles,CA,90002,United States,"['[phone]', '[phone]', '[phone]']",[],[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Copper', 'Steel']",[],"View an image gallery provided by Atlas Iron & Metal Co. to see scrap yard metal recycling & disposal services in Los Angeles. We buy steel, aluminum, cooper & more."
Los Angeles County CountyCalifornia Junkyards & Salvage Yards!,https://www.rustysautosalvage.com/california/los-angeles-county.html,2155    Subaru Forest,er  Ye,AR,,United States,['[phone]'],[],[],[],,[],[],Our network of Los Angeles County CA junkyards and auto salvage yards will pay you cash for your junk car on the spot and offer free junk car removal in all of Los Angeles County CA.
ABOUT ATLAS IRON & METAL CO.,https://atlasironandmetal.com/,10019 S Alameda Street,Los Angeles,CA,90002,United States,"['[phone]', '[phone]', '[phone]']",[],[],[],,"['Iron', 'Copper', 'Scrap Metal', 'Steel']",[],"Atlas Iron & Metal Co. has been providing the Los Angeles area with scrap metal recycling services since 1949. Our goal is to make it easy and fun to scrap and recycle unwanted metals in Los Angeles, CA."
Scrap Metal Recycling and Metal Trading Services,https://www.candmmetalrecyclinglosangeles.com/,1709 E 24th St,Los Angeles,CA,90058,United States,[],['[email]'],[],[],,['Scrap Metal'],[],"We&#x27;re a locally-owned and operated scrap metal recycling company with 3 generations of experience. We&#x2019;re the solution for your scrap metal, paper, and cardboard recycling. We supply dumpster, industrial clean up, and certified tear down services."
Auto Recycling Questions,https://westsideautorecycling.com/faq-s,,,,,United States,"['[phone]', '[phone]']",['[email]'],[],[],,[],[],"At Westside Auto Recycling, we buy running, not running, junk, wrecked, old, or unwanted vehicles. Call [phone] today."
Southern California's premier scrap metal recycling company,https://www.ptmetals.com/,38252213 Tyler Ave,South El Monte,CA,91733,United States,[],"['[email]', '[email]']",[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Precious Metals', 'Electronic', 'Steel', 'Aluminum']",[],"Businesses in Southern CA enjoy tailored recycling solutions with on-site pickups, while residents get fast cash with easy drop-offs at our South El Monte facility."
"Scrap Stop - Local Metal Recycling Center with the Right Pricing in Los Angeles, CA",https://myscrapstop.com/,"20749 Prairie St
Chatsworth CA 91311












Home
Scrap Pricing
Services
Blog
About
Contact



















							Quote
						





















															Metal Scrap Yard",for profession,AL,,United States,"['[phone]', '[phone]', '[phone]']",['[email]'],[],[],,"['Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Electronic', 'Steel', 'Aluminum']",[],"Scrap Stop is a licensed scrap yard located in LA County. Services that our recycling center provides are custom fit for businesses with non-ferrous metal scrap. Drop off your scrap at 20749 Prairie St Chatsworth, CA."
YOUR PREMIERSCRAP METAL RECYCLING CENTER,https://www.gmrecycling.com/,65072301 W 5th Street,Santa Ana,CA,92703,United States,['[phone]'],['[email]'],[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Steel', 'Aluminum']",[],"General Metal Recycling Co. in Montebello, CA, has your ferrous and nonferrous metal recycling needs covered. Call us at [phone] today."
"Danco Enterprises, Inc.",https://dancometals.com/,"2252

920 Citrus Street",Riverside,CA,92507,United States,"['[phone]', '[phone]']",[],[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Steel', 'Aluminum', 'Lead']",[],"Danco Enterprises, Inc. has been servicing the recycling needs of metal producing industries for nearly 20 years."
"About Atlas Iron & Metal Co. | Metal Scrap Yard | Los Angeles, CA",https://atlasironandmetal.com/about-us/,10019 S Alameda Street,Los Angeles,CA,90002,United States,"['[phone]', '[phone]', '[phone]']",[],[],[],,"['Iron', 'Copper', 'Scrap Metal', 'Steel']",[],"Atlas Iron & Metal Co. provides metal scrap recycling & disposal in Los Angeles. We buy aluminum, metal, copper, stainless steel, brass, nickel & automotive scrap."
Metal Recycling,https://atlasironandmetal.com/metal-recycling/,10019 S Alameda Street,Los Angeles,CA,90002,United States,"['[phone]', '[phone]', '[phone]']",[],[],[],,"['Iron', 'Scrap Metal', 'Copper', 'Steel', 'Aluminum']",[],"Atlas Iron & Metal Co., a scrap yard, offers scrap metal recycling near you in Los Angeles. We buy metal, copper, aluminum, iron, stainless steel & automotive scrap for cash."
"Los Angeles, California Junk Yards",https://www.usedpart.us/used-auto-parts/california/los-angeles/,,,,,United States,['[phone]'],['[email]'],[],[],,"['Auto Parts', 'Battery']",[],"Buy OEM used auto parts from local Los Angeles, California Junk Yards and save thousands of dollars. Our ASE certified techs at Los Angeles, California Junk Yards test and inspect all parts before being sold."
SA Recycling Los Angeles Downtown,https://www.sarecycling.com/yard/sa-recycling-los-angeles-downtown/,2728 Long Beach Ave,Los Angeles,CA,90058,United States,"['[phone]', '[phone]']",['[email]'],[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Zinc', 'Steel', 'Appliance', 'Aluminum', 'Lead']",[],
Top 5 Scrap Metal Recycling in Los Angeles,https://generated.com/scrap-metal-recycling-los-angeles/,,,,,United States,['[phone]'],"['[email]', '[email]', '[email]']",[],[],,"['Iron', 'Aluminum', 'Scrap Metal', 'Steel']",[],"In 2017, the scrap metal recycling industry in the United States reached a total value of over $45 billion. This combined worth takes into account the two"
Bins and Containers,https://atlasironandmetal.com/bins-and-containers/,10019 S Alameda Street,Los Angeles,CA,90002,United States,"['[phone]', '[phone]', '[phone]']",[],[],[],,"['Iron', 'Scrap Metal', 'Copper', 'Steel', 'Appliance']",[],"Atlas Iron & Metal Co. provides bin & container services for recycling scrap metal in Los Angeles. Recycle debris, metal, copper, stainless steel & automotive scrap."
Westside Auto Recycling!,https://www.westsideautorecycling.com/,,,,,United States,"['[phone]', '[phone]']",['[email]'],[],[],,[],[],"At Westside Auto Recycling, we have over 25 years of experience. We pay top dollar for your cars, trucks, vans, and SUV's. Call [phone] today."
All Japanese Auto Parts inEast Los Angeles (CA),https://usjunkyards.com/st-california/cy-los-angeles/ci-east-los-angeles/yd-19908-all-japanese-auto-parts/,"2018
											









 
Adr",ian Di,AZ,,United States,"['[phone]', '[phone]']",[],[],[],,"['Iron', 'Auto Parts', 'Scrap Metal']",[],"All Japanese Auto Parts is located in the city of East Los Angeles, CA  ᐉ Contact information, reviews, photos, and opening hours are on our USJunkYards salvage yard database."
"Los Angeles,California Junkyards & Salvage Yards",https://www.rustysautosalvage.com/california/los-angeles.html,,,,,United States,"['[phone]', '[phone]']",[],[],[],,['Scrap Metal'],[],Our network of Los Angeles California junkyards and auto salvage yards will pay you cash for your junk car on the spot and offer free junk car removal in all of Los Angeles CA.
Industries,https://atlasironandmetal.com/industries/,10019 S Alameda Street,Los Angeles,CA,90002,United States,"['[phone]', '[phone]', '[phone]']",[],[],[],,"['Iron', 'Scrap Metal', 'Brass', 'Copper', 'Electronic', 'Steel', 'Aluminum']",[],"Atlas Iron & Metal Co. provides metal scrap yard recycling services in Los Angeles to industries. Recycle wiring, metal, copper, stainless steel & automotive parts."
"union central metal | Sell Scrap Metal | 2203 S Alameda St, Los Angeles, CA 90058, USA",https://www.unioncentralmetal.com/,2203 S Alameda St,Los Angeles,CA,90058,United States,['[phone]'],['[email]'],[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Zinc', 'Steel', 'Aluminum']",[],"Union Central Metal is a Family-owned Recycling and Scrap yard serving Los Angeles for 30 years! We buy ferrous and non-ferrous metal at fair prices with top-notch customer service. Visit us at 2203 S Alameda St, Los Angeles, CA 90058."
Services,https://atlasironandmetal.com/services/,10019 S Alameda Street,Los Angeles,CA,90002,United States,"['[phone]', '[phone]', '[phone]']",[],[],[],,"['Iron', 'Scrap Metal', 'Copper', 'Steel', 'Aluminum']",[],"Atlas Iron & Metal Co., a scrapyard, provides metal scrap yard recycling services in Los Angeles. Recycle aluminum, metal, copper, stainless steel & automotive scrap."
SA Recycling Los Angeles 15th St,https://www.sarecycling.com/yard/sa-recycling-los-angeles-15th-st/,2104 E 15th St,Los Angeles,CA,90021,United States,"['[phone]', '[phone]']",['[email]'],[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Zinc', 'Steel', 'Appliance', 'Aluminum', 'Lead']",[],
Where to Recycle Scrap Metal in Los Angeles,https://www.ptmetals.com/blog/where-to-recycle-scrap-metals-los-angeles/,38252213 Tyler Ave,South El Monte,CA,91733,United States,[],"['[email]', '[email]']",[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Auto Parts', 'Precious Metals', 'Electronic', 'Steel', 'Appliance']",[],"The best places to recycle scrap metal in Los Angeles include P&T Metals in South El Monte, SA Recycling with multiple locations, TM Scrap Metals in Sun"
"Los Angeles, CA Scrap Metal Prices",https://www.priceofscrapmetals.com/california/los-angeles/,2777 East Washington Blvd,and centr,AL,,United States,[],[],[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Zinc', 'Precious Metals', 'Electronic', 'Steel', 'Aluminum']",[],"Find the Latest Scrap Metal Prices in Los Angeles, California today. Check the current scrap price for copper, steel, aluminum, brass, gold and other ferrous and non-ferrous materials."
Auto Salvage | Inglewood | Pico Rivera | Norwalk | [phone],https://upickpartsla.com/find-used-auto-parts.html,"1094 








































[phone]








Toggle navigation



HOME
WE BUY JUNK CARS
GALLERY
SEARCH INVENTORY
ABOUT
CONTACT






SEARCH OUR INVENTORY


 










       8103 South Alameda Street",Los Angeles,CA,[phone],United States,['[phone]'],[],[],[],,[],[],"Pick your part at our auto salvage yard and save serving Compton, Downey, Inglewood and beyond in Southern CA."
"Los Angeles Scrap Yards, CA",https://iscrapapp.com/scrap-yards/los-angeles-ca/,"75
Fire Wire
Forktruck Battery
FSX 414
Fuses
Gold
Hard Drive Boards
Hard Drives
Hard Drives without Boards
Hastelloy Solids
Hastelloy Turnings
Heliax Wire
High Speed Steel
Housewire
Incomplete Car
Inconel
Inconel 792
Inconel 800
Inconel 825
Ink Cartridges
Insulated Aluminum Wire
Insulated Copper Cable
Insulated Copper Wire
Insulated Steel BX
Invar
Junkshop Extrusion
Keyboard","s
Kov",AR,,United States,[],[],[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Battery', 'Zinc', 'Steel', 'Appliance', 'Catalytic Converter']",[],"Quickly locate Los Angeles scrap yards and scrap metal buyers in the area plus get access to their phone number, email address, up to the minute pricing even request a container with the iScrap App"
Scrap Metal Buying in Los Angeles and San Diego,https://www.ekcometals.com/,2846 Commercial St,San Diego,CA,92113,United States,"['[phone]', '[phone]']",[],[],[],,"['Iron', 'Scrap Metal', 'Brass', 'Copper', 'Steel', 'Aluminum']",[],"With locations in Los Angeles and San Diego, Ekco Metals is a trusted scrap yard offering processing and recycling of ferrous and non-ferrous metals."
Metal Recycling in Los Angeles,https://www.industrialscrapmetal.com/california/los-angeles-metal-recycling/,86 million residents as of 2022. It is the third-most visited city in the U.S. with over 4.6 million visitors as of 2019.The area that became Los Angeles was originally inhabited by the indigenous Tongva peopl,e a,ND,,United States,[],['[email]'],[],[],,"['Iron', 'Scrap Metal', 'Brass', 'Copper', 'Battery', 'Zinc', 'Steel', 'Aluminum', 'Lead']",[],"Metal Recycling in Los Angeles, CA by Industrial Scrap Metal Recycling company. We recycle all types of metal like Alloy Steel, Aluminum, Appliances recycling, Automobile Batteries, and Brass in Los Angeles, CA, etc."
Los Angeles Scrap Metal Buyers & Recycling Centers,https://scrapvisor.com/california/los-angeles/,"0








Smart Recycling
414 W C St",Los Angeles,CA,90744,United States,"['[phone]', '[phone]', '[phone]']",[],[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Zinc', 'Steel', 'Aluminum', 'Lead']",[],"Find trusted scrap metal buyers and recycling centers in Los Angeles. View up-to-date scrap metal prices, explore our interactive map of local scrap yards, and connect with reputable companies for fast and profitable scrap sales."
SA Recycling Los Angeles South Alameda,https://www.sarecycling.com/yard/sa-recycling-los-angeles-south-alameda/,10313 Alameda St,Los Angeles,CA,90002,United States,"['[phone]', '[phone]']",['[email]'],[],[],,"['Iron', 'Stainless Steel', 'Scrap Metal', 'Brass', 'Copper', 'Zinc', 'Steel', 'Appliance', 'Aluminum', 'Lead']",[],
